'MacroName Hanzi2Pinyin
'MacroDescription:Automatically transliterate Chinese characters into Pinyin
'Macro written by: Thomas Ventimiglia, Princeton University East Asian Library 
' (Based on Korean2Latin by Joel Hahn, Niles Public Library District)
'Licensed under a Creative Commons Attribution-ShareAlike 3.0 Unported License
' http://creativecommons.org/licenses/by-sa/3.0/
'Dictionary based on three sources:
' - Unihan database: http://unicode.org/charts/unihan.html . Last updated 2023-07-15.
' - CC-CEDICT: http://www.mdbg.net/chinese/dictionary?page=cedict . Last Updated 2024-07-10.
' - User feedback: https://github.com/pulibrary/oclcpinyin/issues
'Macro Created: 5 January 2011
'Macro last modified: 10 July 2024
'Macro version: 2.1.3

Declare Function IsChineseChar(sNCR) As Integer
Declare Function GetHexCode(sChar As String) as Long
	arrChars(i) = "1yi"
Case &H7632&
	arrChars(i) = "1zong"
Case &H7633&
	arrChars(i) = "1chou"
Case &H7634&
	arrChars(i) = "1zhang"
Case &H7635&
	arrChars(i) = "1zhai"
Case &H7636&
	arrChars(i) = "1sou"
Case &H7637&
	arrChars(i) = "1se"
Case &H7638&
	arrChars(i) = "1que"
Case &H7639&
	arrChars(i) = "1diao"
Case &H763A&
	arrChars(i) = "1lou"
Case &H763B&
	arrChars(i) = "1lou"
Case &H763C&
	arrChars(i) = "1mo"
Case &H763D&
	arrChars(i) = "1qin"
Case &H763E&
	arrChars(i) = "1yin"
Case &H763F&
	arrChars(i) = "1ying"
End Select
End Function
Function TransliterateChinese764(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H7640&
	arrChars(i) = "1huang"
Case &H7641&
	arrChars(i) = "1fu"
Case &H7642&
	arrChars(i) = "1liao"
Case &H7643&
	arrChars(i) = "1long"
Case &H7644&
	arrChars(i) = "1qiao"
Case &H7645&
	arrChars(i) = "1liu"
Case &H7646&
	arrChars(i) = "1lao"
Case &H7647&
	arrChars(i) = "1xian"
Case &H7648&
	arrChars(i) = "1fei"
Case &H7649&
	arrChars(i) = "1dan"
Case &H764A&
	arrChars(i) = "1yin"
Case &H764B&
	arrChars(i) = "1he"
Case &H764C&
	arrChars(i) = "1ai"
Case &H764D&
	arrChars(i) = "1ban"
Case &H764E&
	arrChars(i) = "1xian"
Case &H764F&
	arrChars(i) = "1guan"
End Select
End Function
Function TransliterateChinese765(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H7650&
	arrChars(i) = "1gui"
Case &H7651&
	arrChars(i) = "1nong"
Case &H7652&
	arrChars(i) = "1yu"
Case &H7653&
	arrChars(i) = "1wei"
Case &H7654&
	arrChars(i) = "1yi"
Case &H7655&
	arrChars(i) = "1yong"
Case &H7656&
	arrChars(i) = "1pi"
Case &H7657&
	arrChars(i) = "1lei"
Case &H7658&
	arrChars(i) = "1li"
Case &H7659&
	arrChars(i) = "1shu"
Case &H765A&
	arrChars(i) = "1dan"
Case &H765B&
	arrChars(i) = "1lin"
Case &H765C&
	arrChars(i) = "1dian"
Case &H765D&
	arrChars(i) = "1lin"
Case &H765E&
	arrChars(i) = "1lai"
Case &H765F&
	arrChars(i) = "1bie"
End Select
End Function
Function TransliterateChinese766(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H7660&
	arrChars(i) = "1ji"
Case &H7661&
	arrChars(i) = "1chi"
Case &H7662&
	arrChars(i) = "1yang"
Case &H7663&
	arrChars(i) = "1xuan"
Case &H7664&
	arrChars(i) = "1jie"
Case &H7665&
	arrChars(i) = "1zheng"
Case &H7666&
	arrChars(i) = "1me"
Case &H7667&
	arrChars(i) = "1li"
Case &H7668&
	arrChars(i) = "1huo"
Case &H7669&
	arrChars(i) = "1lai"
Case &H766A&
	arrChars(i) = "1ji"
Case &H766B&
	arrChars(i) = "1dian"
Case &H766C&
	arrChars(i) = "1xuan"
Case &H766D&
	arrChars(i) = "1ying"
Case &H766E&
	arrChars(i) = "1yin"
Case &H766F&
	arrChars(i) = "1qu"
End Select
End Function
Function TransliterateChinese767(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H7670&
	arrChars(i) = "1yong"
Case &H7671&
	arrChars(i) = "1tan"
Case &H7672&
	arrChars(i) = "1dian"
Case &H7673&
	arrChars(i) = "1luo"
Case &H7674&
	arrChars(i) = "1luan"
Case &H7675&
	arrChars(i) = "1luan"
Case &H7676&
	arrChars(i) = "1bo"
Case &H7677&
	arrChars(i) = "1bo"
Case &H7678&
	arrChars(i) = "1gui"
Case &H7679&
	arrChars(i) = "1ba"
Case &H767A&
	arrChars(i) = "1fa"
Case &H767B&
	arrChars(i) = "1deng"
Case &H767C&
	arrChars(i) = "1fa"
Case &H767D&
	arrChars(i) = "1bai"
	If UBound(arrChars) >= i+1 Then
	Select Case GetHexCode(arrChars(i+1))
	Case &H4E91&
		If UBound(arrChars) >= i+2 Then
		Select Case GetHexCode(arrChars(i+2))
		Case &H533A&
			arrChars(i) = "3Baiyun Qu"
		End Select
		End If
	Case &H4FC4&
		If UBound(arrChars) >= i+2 Then
		Select Case GetHexCode(arrChars(i+2))
		Case &H7F57&
			If UBound(arrChars) >= i+3 Then
			Select Case GetHexCode(arrChars(i+3))
			Case &H65AF&
				arrChars(i) = "4Bai'eluosi"
			End Select
			End If
		Case &H7F85&
			If UBound(arrChars) >= i+3 Then
			Select Case GetHexCode(arrChars(i+3))
			Case &H65AF&
				arrChars(i) = "4Bai'eluosi"
			End Select
			End If
		End Select
		End If
	Case &H672E&
		arrChars(i) = "2bai zhu"
	Case &H672F&
		arrChars(i) = "2bai zhu"
	Case &H9280&
		If UBound(arrChars) >= i+2 Then
		Select Case GetHexCode(arrChars(i+2))
		Case &H5340&
			arrChars(i) = "3Baiyin Qu"
		End Select
		End If
	Case &H94F6&
		If UBound(arrChars) >= i+2 Then
		Select Case GetHexCode(arrChars(i+2))
		Case &H533A&
			arrChars(i) = "3Baiyin Qu"
		End Select
		End If
	Case &H96F2&
		If UBound(arrChars) >= i+2 Then
		Select Case GetHexCode(arrChars(i+2))
		Case &H5340&
			arrChars(i) = "3Baiyun Qu"
		End Select
		End If
	Case &H9E44&
		arrChars(i) = "2bai hu"
	End Select
	End If
Case &H767E&
	arrChars(i) = "1bai#100"
	If UBound(arrChars) >= i+1 Then
	Select Case GetHexCode(arrChars(i+1))
	Case &H5E55&
		If UBound(arrChars) >= i+2 Then
		Select Case GetHexCode(arrChars(i+2))
		Case &H8FBE&
			arrChars(i) = "3Baimuda"
		Case &H9054&
			arrChars(i) = "3Baimuda"
		End Select
		End If
	Case &H8272&
		arrChars(i) = "2bo se"
	End Select
	End If
Case &H767F&
	arrChars(i) = "1qie"
End Select
End Function
Function TransliterateChinese768(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H7680&
	arrChars(i) = "1ji"
Case &H7681&
	arrChars(i) = "1zao"
Case &H7682&
	arrChars(i) = "1zao"
Case &H7683&
	arrChars(i) = "1mao"
Case &H7684&
	arrChars(i) = "1de"
	If UBound(arrChars) >= i+1 Then
	Select Case GetHexCode(arrChars(i+1))
	Case &H54E5&
		arrChars(i) = "2di ge"
	Case &H58EB&
		arrChars(i) = "2di shi"
	Case &H59D0&
		arrChars(i) = "2di jie"
	Case &H6B3E&
		arrChars(i) = "2di kuan"
	Case &H786E&
		arrChars(i) = "2di que"
	Case &H78BA&
		arrChars(i) = "2di que"
	End Select
	End If
Case &H7685&
	arrChars(i) = "1pa"
Case &H7686&
	arrChars(i) = "1jie"
Case &H7687&
	arrChars(i) = "1huang"
Case &H7688&
	arrChars(i) = "1gui"
Case &H7689&
	arrChars(i) = "1ci"
Case &H768A&
	arrChars(i) = "1ling"
Case &H768B&
	arrChars(i) = "1gao"
Case &H768C&
	arrChars(i) = "1mo"
Case &H768D&
	arrChars(i) = "1ji"
Case &H768E&
	arrChars(i) = "1jiao"
Case &H768F&
	arrChars(i) = "1peng"
End Select
End Function
Function TransliterateChinese769(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H7690&
	arrChars(i) = "1gao"
Case &H7691&
	arrChars(i) = "1ai"
Case &H7692&
	arrChars(i) = "1e"
Case &H7693&
	arrChars(i) = "1hao"
Case &H7694&
	arrChars(i) = "1han"
Case &H7695&
	arrChars(i) = "1bi"
Case &H7696&
	arrChars(i) = "1wan"
Case &H7697&
	arrChars(i) = "1chou"
Case &H7698&
	arrChars(i) = "1qian"
Case &H7699&
	arrChars(i) = "1xi"
Case &H769A&
	arrChars(i) = "1ai"
Case &H769B&
	arrChars(i) = "1xiao"
Case &H769C&
	arrChars(i) = "1hao"
Case &H769D&
	arrChars(i) = "1huang"
Case &H769E&
	arrChars(i) = "1hao"
Case &H769F&
	arrChars(i) = "1ze"
End Select
End Function
Function TransliterateChinese76A(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H76A0&
	arrChars(i) = "1cui"
Case &H76A1&
	arrChars(i) = "1hao"
Case &H76A2&
	arrChars(i) = "1xiao"
Case &H76A3&
	arrChars(i) = "1ye"
Case &H76A4&
	arrChars(i) = "1po"
Case &H76A5&
	arrChars(i) = "1hao"
Case &H76A6&
	arrChars(i) = "1jiao"
Case &H76A7&
	arrChars(i) = "1ai"
Case &H76A8&
	arrChars(i) = "1xing"
Case &H76A9&
	arrChars(i) = "1huang"
Case &H76AA&
	arrChars(i) = "1li"
Case &H76AB&
	arrChars(i) = "1piao"
Case &H76AC&
	arrChars(i) = "1he"
Case &H76AD&
	arrChars(i) = "1jiao"
Case &H76AE&
	arrChars(i) = "1pi"
	If UBound(arrChars) >= i+1 Then
	Select Case GetHexCode(arrChars(i+1))
	Case &H58F3&
		arrChars(i) = "2pi qiao"
	Case &H6BBC&
		arrChars(i) = "2pi qiao"
	End Select
	End If
Case &H76AF&
	arrChars(i) = "1gan"
End Select
End Function
Function TransliterateChinese76B(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H76B0&
	arrChars(i) = "1pao"
Case &H76B1&
	arrChars(i) = "1zhou"
Case &H76B2&
	arrChars(i) = "1jun"
Case &H76B3&
	arrChars(i) = "1qiu"
Case &H76B4&
	arrChars(i) = "1cun"
Case &H76B5&
	arrChars(i) = "1que"
Case &H76B6&
	arrChars(i) = "1zha"
Case &H76B7&
	arrChars(i) = "1gu"
Case &H76B8&
	arrChars(i) = "1jun"
Case &H76B9&
	arrChars(i) = "1jun"
Case &H76BA&
	arrChars(i) = "1zhou"
Case &H76BB&
	arrChars(i) = "1zha"
Case &H76BC&
	arrChars(i) = "1gu"
Case &H76BD&
	arrChars(i) = "1zhao"
Case &H76BE&
	arrChars(i) = "1du"
Case &H76BF&
	arrChars(i) = "1min"
End Select
End Function
Function TransliterateChinese76C(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H76C0&
	arrChars(i) = "1qi"
Case &H76C1&
	arrChars(i) = "1ying"
Case &H76C2&
	arrChars(i) = "1yu"
Case &H76C3&
	arrChars(i) = "1bei"
Case &H76C4&
	arrChars(i) = "1zhao"
Case &H76C5&
	arrChars(i) = "1zhong"
Case &H76C6&
	arrChars(i) = "1pen"
Case &H76C7&
	arrChars(i) = "1he"
Case &H76C8&
	arrChars(i) = "1ying"
Case &H76C9&
	arrChars(i) = "1he"
Case &H76CA&
	arrChars(i) = "1yi"
	If UBound(arrChars) >= i+1 Then
	Select Case GetHexCode(arrChars(i+1))
	Case &H9633&
		If UBound(arrChars) >= i+2 Then
		Select Case GetHexCode(arrChars(i+2))
		Case &H5730&
			If UBound(arrChars) >= i+3 Then
			Select Case GetHexCode(arrChars(i+3))
			Case &H533A&
				arrChars(i) = "4Yiyang Diqu"
			End Select
			End If
		End Select
		End If
	Case &H967D&
		If UBound(arrChars) >= i+2 Then
		Select Case GetHexCode(arrChars(i+2))
		Case &H5730&
			If UBound(arrChars) >= i+3 Then
			Select Case GetHexCode(arrChars(i+3))
			Case &H5340&
				arrChars(i) = "4Yiyang Diqu"
			End Select
			End If
		End Select
		End If
	End Select
	End If
Case &H76CB&
	arrChars(i) = "1bo"
Case &H76CC&
	arrChars(i) = "1wan"
Case &H76CD&
	arrChars(i) = "1he"
Case &H76CE&
	arrChars(i) = "1ang"
Case &H76CF&
	arrChars(i) = "1zhan"
End Select
End Function
Function TransliterateChinese76D(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H76D0&
	arrChars(i) = "1yan"
	If UBound(arrChars) >= i+1 Then
	Select Case GetHexCode(arrChars(i+1))
	Case &H57CE&
		If UBound(arrChars) >= i+2 Then
		Select Case GetHexCode(arrChars(i+2))
		Case &H5E02&
			arrChars(i) = "3Yancheng Shi"
		End Select
		End If
	Case &H57D4&
		arrChars(i) = "2yan pu"
	Case &H90FD&
		If UBound(arrChars) >= i+2 Then
		Select Case GetHexCode(arrChars(i+2))
		Case &H533A&
			arrChars(i) = "3Yandu Qu"
		End Select
		End If
	End Select
	End If
Case &H76D1&
	arrChars(i) = "1jian"
Case &H76D2&
	arrChars(i) = "1he"
Case &H76D3&
	arrChars(i) = "1yu"
Case &H76D4&
	arrChars(i) = "1kui"
Case &H76D5&
	arrChars(i) = "1fan"
Case &H76D6&
	arrChars(i) = "1gai"
	If UBound(arrChars) >= i+1 Then
	Select Case GetHexCode(arrChars(i+1))
	Case &H4E9A&
		If UBound(arrChars) >= i+2 Then
		Select Case GetHexCode(arrChars(i+2))
		Case &H7EB3&
			arrChars(i) = "3Gaiyana"
		End Select
		End If
	Case &H5179&
		arrChars(i) = "2gai zi"
	End Select
	End If
Case &H76D7&
	arrChars(i) = "1dao"
Case &H76D8&
	arrChars(i) = "1pan"
	If UBound(arrChars) >= i+1 Then
	Select Case GetHexCode(arrChars(i+1))
	Case &H8BD8&
		arrChars(i) = "2pan jie"
	End Select
	End If
Case &H76D9&
	arrChars(i) = "1fu"
Case &H76DA&
	arrChars(i) = "1qiu"
Case &H76DB&
	arrChars(i) = "1sheng"
	If UBound(arrChars) >= i+1 Then
	Select Case GetHexCode(arrChars(i+1))
	Case &H5668&
		arrChars(i) = "2cheng qi"
	Case &H88C5&
		arrChars(i) = "2cheng zhuang"
	Case &H88DD&
		arrChars(i) = "2cheng zhuang"
	Case &H98EF&
		arrChars(i) = "2cheng fan"
	Case &H996D&
		arrChars(i) = "2cheng fan"
	End Select
	End If
Case &H76DC&
	arrChars(i) = "1dao"
Case &H76DD&
	arrChars(i) = "1lu"
Case &H76DE&
	arrChars(i) = "1zhan"
Case &H76DF&
	arrChars(i) = "1meng"
End Select
End Function
Function TransliterateChinese76E(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H76E0&
	arrChars(i) = "1li"
Case &H76E1&
	arrChars(i) = "1jin"
Case &H76E2&
	arrChars(i) = "1xu"
Case &H76E3&
	arrChars(i) = "1jian"
Case &H76E4&
	arrChars(i) = "1pan"
Case &H76E5&
	arrChars(i) = "1guan"
Case &H76E6&
	arrChars(i) = "1an"
Case &H76E7&
	arrChars(i) = "1lu"
	If UBound(arrChars) >= i+1 Then
	Select Case GetHexCode(arrChars(i+1))
	Case &H5B89&
		If UBound(arrChars) >= i+2 Then
		Select Case GetHexCode(arrChars(i+2))
		Case &H9054&
			arrChars(i) = "3Lu'anda"
		End Select
		End If
	Case &H68EE&
		If UBound(arrChars) >= i+2 Then
		Select Case GetHexCode(arrChars(i+2))
		Case &H5821&
			arrChars(i) = "3Lusenbao"
		End Select
		End If
	End Select
	End If
Case &H76E8&
	arrChars(i) = "1xu"
Case &H76E9&
	arrChars(i) = "1zhou"
Case &H76EA&
	arrChars(i) = "1dang"
Case &H76EB&
	arrChars(i) = "1an"
Case &H76EC&
	arrChars(i) = "1gu"
Case &H76ED&
	arrChars(i) = "1li"
Case &H76EE&
	arrChars(i) = "1mu"
	If UBound(arrChars) >= i+1 Then
	Select Case GetHexCode(arrChars(i+1))
	Case &H7684&
		arrChars(i) = "2mu di"
	Case &H77A4&
		arrChars(i) = "2mu run"
	End Select
	End If
Case &H76EF&
	arrChars(i) = "1ding"
End Select
End Function
Function TransliterateChinese76F(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H76F0&
	arrChars(i) = "1gan"
Case &H76F1&
	arrChars(i) = "1xu"
Case &H76F2&
	arrChars(i) = "1mang"
Case &H76F3&
	arrChars(i) = "1wang"
Case &H76F4&
	arrChars(i) = "1zhi"
	If UBound(arrChars) >= i+1 Then
	Select Case GetHexCode(arrChars(i+1))
	Case &H5E03&
		If UBound(arrChars) >= i+2 Then
		Select Case GetHexCode(arrChars(i+2))
		Case &H7F57&
			If UBound(arrChars) >= i+3 Then
			Select Case GetHexCode(arrChars(i+3))
			Case &H9640&
				arrChars(i) = "4Zhibuluotuo"
			End Select
			End If
		Case &H7F85&
			If UBound(arrChars) >= i+3 Then
			Select Case GetHexCode(arrChars(i+3))
			Case &H9640&
				arrChars(i) = "4Zhibuluotuo"
			End Select
			End If
		End Select
		End If
	Case &H7387&
		arrChars(i) = "2zhi shuai"
	End Select
	End If
Case &H76F5&
	arrChars(i) = "1qi"
Case &H76F6&
	arrChars(i) = "1yuan"
Case &H76F7&
	arrChars(i) = "1tian"
Case &H76F8&
	arrChars(i) = "1xiang"
	If UBound(arrChars) >= i+1 Then
	Select Case GetHexCode(arrChars(i+1))
	Case &H4F3C&
		arrChars(i) = "2xiang si"
	Case &H79F0&
		arrChars(i) = "2xiang chen"
	Case &H7A31&
		arrChars(i) = "2xiang chen"
	End Select
	End If
Case &H76F9&
	arrChars(i) = "1dun"
Case &H76FA&
	arrChars(i) = "1xin"
Case &H76FB&
	arrChars(i) = "1xi"
Case &H76FC&
	arrChars(i) = "1pan"
Case &H76FD&
	arrChars(i) = "1feng"
Case &H76FE&
	arrChars(i) = "1dun"
Case &H76FF&
	arrChars(i) = "1min"
End Select
End Function
Function TransliterateChinese770(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H7700&
	arrChars(i) = "1ming"
Case &H7701&
	arrChars(i) = "1sheng"
	If UBound(arrChars) >= i+1 Then
	Select Case GetHexCode(arrChars(i+1))
	Case &H4E8B&
		arrChars(i) = "2xing shi"
	Case &H4EB2&
		arrChars(i) = "2xing qin"
	Case &H5BDF&
		arrChars(i) = "2xing cha"
	Case &H609F&
		arrChars(i) = "2xing wu"
	Case &H8996&
		arrChars(i) = "2xing shi"
	Case &H89AA&
		arrChars(i) = "2xing qin"
	Case &H89C6&
		arrChars(i) = "2xing shi"
	End Select
	End If
Case &H7702&
	arrChars(i) = "1shi"
Case &H7703&
	arrChars(i) = "1yun"
Case &H7704&
	arrChars(i) = "1mian"
Case &H7705&
	arrChars(i) = "1pan"
Case &H7706&
	arrChars(i) = "1fang"
Case &H7707&
	arrChars(i) = "1miao"
Case &H7708&
	arrChars(i) = "1dan"
Case &H7709&
	arrChars(i) = "1mei"
Case &H770A&
	arrChars(i) = "1mao"
Case &H770B&
	arrChars(i) = "1kan"
	If UBound(arrChars) >= i+1 Then
	Select Case GetHexCode(arrChars(i+1))
	Case &H4F3C&
		arrChars(i) = "2kan si"
	End Select
	End If
Case &H770C&
	arrChars(i) = "1xian"
Case &H770D&
	arrChars(i) = "1kou"
Case &H770E&
	arrChars(i) = "1shi"
Case &H770F&
	arrChars(i) = "1yang"
End Select
End Function
Function TransliterateChinese771(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H7710&
	arrChars(i) = "1zheng"
Case &H7711&
	arrChars(i) = "1yao"
Case &H7712&
	arrChars(i) = "1shen"
Case &H7713&
	arrChars(i) = "1huo"
Case &H7714&
	arrChars(i) = "1da"
Case &H7715&
	arrChars(i) = "1zhen"
Case &H7716&
	arrChars(i) = "1kuang"
Case &H7717&
	arrChars(i) = "1ju"
Case &H7718&
	arrChars(i) = "1shen"
Case &H7719&
	arrChars(i) = "1yi"
Case &H771A&
	arrChars(i) = "1sheng"
Case &H771B&
	arrChars(i) = "1mei"
Case &H771C&
	arrChars(i) = "1mo"
Case &H771D&
	arrChars(i) = "1zhu"
Case &H771E&
	arrChars(i) = "1zhen"
Case &H771F&
	arrChars(i) = "1zhen"
	If UBound(arrChars) >= i+1 Then
	Select Case GetHexCode(arrChars(i+1))
	Case &H7387&
		arrChars(i) = "2zhen shuai"
	End Select
	End If
End Select
End Function
Function TransliterateChinese772(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H7720&
	arrChars(i) = "1mian"
Case &H7721&
	arrChars(i) = "1shi"
Case &H7722&
	arrChars(i) = "1yuan"
Case &H7723&
	arrChars(i) = "1die"
Case &H7724&
	arrChars(i) = "1ni"
Case &H7725&
	arrChars(i) = "1zi"
Case &H7726&
	arrChars(i) = "1zi"
Case &H7727&
	arrChars(i) = "1chao"
Case &H7728&
	arrChars(i) = "1zha"
Case &H7729&
	arrChars(i) = "1xuan"
Case &H772A&
	arrChars(i) = "1bing"
Case &H772B&
	arrChars(i) = "1mi"
Case &H772C&
	arrChars(i) = "1long"
Case &H772D&
	arrChars(i) = "1sui"
Case &H772E&
	arrChars(i) = "1tong"
Case &H772F&
	arrChars(i) = "1mi"
End Select
End Function
Function TransliterateChinese773(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H7730&
	arrChars(i) = "1die"
Case &H7731&
	arrChars(i) = "1di"
Case &H7732&
	arrChars(i) = "1ne"
Case &H7733&
	arrChars(i) = "1ming"
Case &H7734&
	arrChars(i) = "1xuan"
Case &H7735&
	arrChars(i) = "1chi"
Case &H7736&
	arrChars(i) = "1kuang"
Case &H7737&
	arrChars(i) = "1juan"
Case &H7738&
	arrChars(i) = "1mou"
Case &H7739&
	arrChars(i) = "1zhen"
Case &H773A&
	arrChars(i) = "1tiao"
Case &H773B&
	arrChars(i) = "1yang"
Case &H773C&
	arrChars(i) = "1yan"
	If UBound(arrChars) >= i+1 Then
	Select Case GetHexCode(arrChars(i+1))
	Case &H7793&
		arrChars(i) = "2yan fen"
	End Select
	End If
Case &H773D&
	arrChars(i) = "1mo"
Case &H773E&
	arrChars(i) = "1zhong"
Case &H773F&
	arrChars(i) = "1mo"
End Select
End Function
Function TransliterateChinese774(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H7740&
	arrChars(i) = "1zhu"
	If UBound(arrChars) >= i+1 Then
	Select Case GetHexCode(arrChars(i+1))
	Case &H51C9&
		arrChars(i) = "2zhao liang"
	Case &H529B&
		arrChars(i) = "2zhuo li"
	Case &H52B2&
		arrChars(i) = "2zhuo jin"
	Case &H5462&
		arrChars(i) = "2zhe ne"
	Case &H5730&
		arrChars(i) = "2zhao di"
	Case &H58A8&
		arrChars(i) = "2zhuo mo"
	Case &H5904&
		arrChars(i) = "2zhuo chu"
	Case &H5B9E&
		arrChars(i) = "2zhuo shi"
	Case &H5E8A&
		arrChars(i) = "2zhuo chuang"
	Case &H5FD9&
		arrChars(i) = "2zhao mang"
	Case &H6025&
		arrChars(i) = "2zhao ji"
	Case &H607C&
		arrChars(i) = "2zhuo nao"
	Case &H60F3&
		arrChars(i) = "2zhuo xiang"
	Case &H610F&
		arrChars(i) = "2zhuo yi"
	Case &H614C&
		arrChars(i) = "2zhao huang"
	Case &H624B&
		arrChars(i) = "2zhuo shou"
	Case &H6570&
		arrChars(i) = "2zhao shu"
	Case &H68CB&
		arrChars(i) = "2zhuo qi"
	Case &H6CD5&
		arrChars(i) = "2zhao fa"
	Case &H706B&
		arrChars(i) = "2zhao huo"
	Case &H7136&
		arrChars(i) = "2zhuo ran"
	Case &H773C&
		arrChars(i) = "2zhuo yan"
	Case &H7B14&
		arrChars(i) = "2zhuo bi"
	Case &H7D27&
		arrChars(i) = "2zhao jin"
	Case &H8272&
		arrChars(i) = "2zhuo se"
	Case &H82B1&
		arrChars(i) = "2zhao hua"
	Case &H843D&
		arrChars(i) = "2zhuo luo"
	Case &H8863&
		arrChars(i) = "2zhuo yi"
	Case &H88C5&
		arrChars(i) = "2zhuo zhuang"
	Case &H8FB9&
		arrChars(i) = "2zhao bian"
	Case &H8FF7&
		arrChars(i) = "2zhao mi"
	Case &H91CD&
		arrChars(i) = "2zhuo zhong"
	Case &H9646&
		arrChars(i) = "2zhuo lu"
	Case &H9B54&
		arrChars(i) = "2zhao mo"
	End Select
	End If
Case &H7741&
	arrChars(i) = "1zheng"
Case &H7742&
	arrChars(i) = "1mei"
Case &H7743&
	arrChars(i) = "1suo"
Case &H7744&
	arrChars(i) = "1shao"
Case &H7745&
	arrChars(i) = "1han"
Case &H7746&
	arrChars(i) = "1huan"
Case &H7747&
	arrChars(i) = "1di"
Case &H7748&
	arrChars(i) = "1cheng"
Case &H7749&
	arrChars(i) = "1cuo"
Case &H774A&
	arrChars(i) = "1juan"
Case &H774B&
	arrChars(i) = "1e"
Case &H774C&
	arrChars(i) = "1man"
Case &H774D&
	arrChars(i) = "1xian"
Case &H774E&
	arrChars(i) = "1xi"
Case &H774F&
	arrChars(i) = "1kun"
	If UBound(arrChars) >= i+1 Then
	Select Case GetHexCode(arrChars(i+1))
	Case &H89BA&
		arrChars(i) = "2kun jiao"
	End Select
	End If
End Select
End Function
Function TransliterateChinese775(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H7750&
	arrChars(i) = "1lai"
Case &H7751&
	arrChars(i) = "1jian"
Case &H7752&
	arrChars(i) = "1shan"
Case &H7753&
	arrChars(i) = "1tian"
Case &H7754&
	arrChars(i) = "1gun"
Case &H7755&
	arrChars(i) = "1wan"
Case &H7756&
	arrChars(i) = "1leng"
Case &H7757&
	arrChars(i) = "1shi"
Case &H7758&
	arrChars(i) = "1qiong"
Case &H7759&
	arrChars(i) = "1lie"
Case &H775A&
	arrChars(i) = "1ya"
Case &H775B&
	arrChars(i) = "1jing"
Case &H775C&
	arrChars(i) = "1zheng"
Case &H775D&
	arrChars(i) = "1li"
Case &H775E&
	arrChars(i) = "1lai"
Case &H775F&
	arrChars(i) = "1sui"
End Select
End Function
Function TransliterateChinese776(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H7760&
	arrChars(i) = "1juan"
Case &H7761&
	arrChars(i) = "1shui"
	If UBound(arrChars) >= i+1 Then
	Select Case GetHexCode(arrChars(i+1))
	Case &H7740&
		arrChars(i) = "2shui zhao"
	Case &H8457&
		arrChars(i) = "2shui zhao"
	Case &H89BA&
		arrChars(i) = "2shui jiao"
	Case &H89C9&
		arrChars(i) = "2shui jiao"
	End Select
	End If
Case &H7762&
	arrChars(i) = "1sui"
Case &H7763&
	arrChars(i) = "1du"
Case &H7764&
	arrChars(i) = "1bi"
Case &H7765&
	arrChars(i) = "1pi"
Case &H7766&
	arrChars(i) = "1mu"
Case &H7767&
	arrChars(i) = "1hun"
Case &H7768&
	arrChars(i) = "1ni"
Case &H7769&
	arrChars(i) = "1lu"
Case &H776A&
	arrChars(i) = "1yi"
	If UBound(arrChars) >= i+1 Then
	Select Case GetHexCode(arrChars(i+1))
	Case &H4E38&
		arrChars(i) = "2gao wan"
	End Select
	End If
Case &H776B&
	arrChars(i) = "1jie"
Case &H776C&
	arrChars(i) = "1cai"
Case &H776D&
	arrChars(i) = "1zhou"
Case &H776E&
	arrChars(i) = "1yu"
Case &H776F&
	arrChars(i) = "1hun"
End Select
End Function
Function TransliterateChinese777(i As Integer) As String
Select Case GetHexCode(arrChars(i))
Case &H7770&
	arrChars(i) = "1ma"
Case &H7771&
	arrChars(i) = "1xia"
Case &H7772&
	arrChars(i) = "1xing"
Case &H7773&
	arrChars(i) = "1hui"
Case &H7774&
	arrChars(i) = "1gun"
Case &H7775&
	arrChars(i) = "1zai"
Case &H7776&
	arrChars(i) = "1chun"
Case &H7777&
	arrChars(i) = "1jian"
Case &H7778&
	arrChars(i) = "1mei"
Case &H7779&
	arrChars(i) = "1du"
Case &H777A&
	arrChars(i) = "1hou"
Case &H777B&
	arrChars(i) = "1xuan"
Case &H777C&
	arrChars(i) = "1tian"
Case &H777D&
